

LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) PREVENCIJOS IR KONTROLĖS GAIRIŲ SOCIALINĖS GLOBOS ĮSTAIGOSE KARANTINO LIETUVOS RESPUBLIKOS TERITORIJOJE PASKELBIMO LAIKOTARPIU

2020 m. balandžio 1 d. Nr. V-653 
Vilnius


Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Valstybinis ekstremaliųjų situacijų valdymo planu, patvirtintu Lietuvos Respublikos Vyriausybės 2010 m. spalio 20 d. nutarimu Nr. 1503 „Dėl Valstybinio ekstremaliųjų situacijų valdymo plano patvirtinimo“, Lietuvos Respublikos Ministro Pirmininko 2020 m. vasario 27 d. potvarkiu Nr. 43 „Dėl valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo paskyrimo“, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimą Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“, Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“ bei siekdamas užtikrinti tinkamą socialinių ir sveikatos priežiūros paslaugų teikimą socialinės globos įstaigose valstybės lygio ekstremaliosios situacijos metu, n u s p r e n d ž i u:
1.	Nustatyti, kad karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu:
1.2.14.	būtų naudojamos visos būtinos asmens apsaugos priemonės (toliau – AAP);
1.2.15.	užtikrinant kasdienę pacientų, kuriems yra įtariamas arba patvirtintas COVID-19, priežiūrą turi būti imamasi apsaugos priemonių:
1.2.15.1.	AAP turi būti užsidedama ir nusiimama atsargiai, atsižvelgiant į rekomendacijas ir vengiant užteršimo;
1.2.15.2.	rankų higienos procedūra turi visuomet būti atliekama prieš užsidedant ir nusiimant AAP;
1.2.15.3.	apsaugos priemonės kartu su AAP: medicininė kaukė, pirštinės, medicininis darbo kostiumas, akių apsauga);
1.2.15.4.	darbuotojai turėtų nusiimti AAP prieš pat paliekant gyventojo kambarį/ligonio palatą;
1.2.15.5.	baigus priežiūros procedūras, išmesti AAP į medicininių atliekų dėžę ir nusiplauti rankas.
1.2.16.	darbuotojai, keičiantys nešvarią patalynę, skalbinius ir pan., dėvėtų AAP ir kaukę, pirštines, medicininį darbo kostiumą ilgomis rankovėmis, priemones, skirtas apsaugoti akis, uždarą avalynę, taip pat laikytųsi rankų higienos procedūros prieš užsidedant ir nusiimant AAP;
1.2.17.	apžiūrint gyventoją, kuris neturi padidėjusios temperatūros ar viršutinių kvėpavimo takų infekcijos požymių, personalas dėvėtų:
1.2.17.1.	vienkartinę veido kaukę;
1.2.17.2.	darbo aprangą;
1.2.17.3.	vienkartines pirštines.
1.2.18.	apžiūrint gyventoją, įtariamą užsikrėtus COVID-19, personalas dėvėtų:
1.2.18.1.	vienkartinį chalatą ilgomis rankovėmis;
1.2.18.2.	respiratorių FFP2/FFP3;
1.2.18.3.	vienkartinę kepurę;
1.2.18.4.	apsauginius akinius arba skydelį,;
1.2.18.5.	vienkartines pirštines;
1.2.18.6.	pacientui būtų uždedama vienkartinė kaukė.
1.2.19.	valymas ir dezinfekavimas būtų privalomas visiems horizontaliems ir dažnai liečiamiems paviršiams (turėklams, šviesos jungikliams, durų rankenoms, lovų apsauginiams turėklams, naktiniams staleliams, telefonams), visi vonios kambariai turi būti valomi mažiausiai du kartus per dieną, taip pat, kai yra nešvarūs;
1.2.20.	akivaizdžiai nešvarūs paviršiai pirmiausia būtų valomi detergentu (komerciškai paruoštas muilas ar vanduo) ir tik tuomet atliekama dezinfekcija;
1.2.21.	teikiant paslaugas būtų laikomasi Lietuvos Respublikos sveikatos apsaugos ministerijos interneto svetainėje http://sam.lrv.lt/lt/news/koronavirusas/informacija-sveikatos-prieziuros-specialistams nustatytų infekcijų kontrolės reikalavimų ir rekomendacijų.
2.	Nurodau:
2.1.	aukštųjų universitetinių ir neuniversitetinių mokyklų vadovams sudaryti sąlygas, esant Įstaigų vadovų ar savivaldybės administracijos vadovų  prašymams, pasitelkti studentus Įstaigų paslaugoms karantino dėl COVID-19 metu teikti;
2.2.	savivaldybių administracijų direktoriams užtikrinti operatyvų šio sprendimo vykdymą Įstaigose bei koordinuoti Įstaigų gyventojų ir personalo  ištyrimą dėl COVID-19;
2.3.	Valstybinei darbo inspekcijai prie Socialinės apsaugos ir darbo ministerijos netaikyti Įstaigose karantino režimo laikotarpiu įdarbintų ar dirbančių darbuotojų profilaktinio sveikatos tikrinimo kontrolės karantino režimo laikotarpiu ir 3 mėnesius po jo pabaigos.



Sveikatos apsaugos ministras – valstybės lygio
ekstremaliosios situacijos valstybės operacijų vadovas                                              Aurelijus Veryga
