
LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS
MINISTRO – VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVO 2020 M. BALANDŽIO 1 D. SPRENDIMO NR. V-653 „DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) PREVENCIJOS IR KONTROLĖS GAIRIŲ SOCIALINĖS GLOBOS ĮSTAIGOSE KARANTINO LIETUVOS RESPUBLIKOS TERITORIJOJE PASKELBIMO LAIKOTARPIU“ PAKEITIMO

2020 m. balandžio 14 d. Nr. V-856 
Vilnius


P a k e i č i u Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo 2020 m. balandžio 1 d. sprendimą Nr. V-653 „Dėl COVID-19 ligos (koronaviruso infekcijos) prevencijos ir kontrolės gairių socialinės globos įstaigose karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu“ ir jį išdėstau nauja redakcija:

„LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) PREVENCIJOS IR KONTROLĖS SOCIALINĖS GLOBOS ĮSTAIGOSE KARANTINO LIETUVOS RESPUBLIKOS TERITORIJOJE PASKELBIMO LAIKOTARPIU

Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Valstybinis ekstremaliųjų situacijų valdymo planu, patvirtintu Lietuvos Respublikos Vyriausybės 2010 m. spalio 20 d. nutarimu Nr. 1503 „Dėl Valstybinio ekstremaliųjų situacijų valdymo plano patvirtinimo“, Lietuvos Respublikos Ministro Pirmininko 2020 m. vasario 27 d. potvarkiu Nr. 43 „Dėl valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo paskyrimo“, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimą Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“, Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“ bei siekdamas užtikrinti tinkamą socialinių ir sveikatos priežiūros paslaugų teikimą socialinės globos įstaigose valstybės lygio ekstremaliosios situacijos metu, n u s p r e n d ž i u:
1.	Nustatyti, kad karantino Lietuvos Respublikos teritorijoje paskelbimo laikotarpiu:
1.2.10.	Įstaigos sveikatos priežiūros specialistas būtų nedelsiant informuojamas apie Įstaigos gyventoją, kuris karščiuoja ar turi kvėpavimo sutrikimų;
1.2.11.	Įstaigos darbuotojas, kuriam darbo metu pasireiškia akivaizdūs ūmiai kvėpavimo takų infekcijai būdingi ligos simptomai, būtų nedelsiant nušalinamas nuo atliekamų pareigų, izoliuojamas ir kviečiama GMP, kuri jį nugabentų į stacionarinę asmens priežiūros įstaigą;
1.2.12.	nebūtų vykdomos grupinės veiklos (išimtinais atvejais – fizinio aktyvumo palaikymui, tačiau užtikrinant, jog būtų laikomasi fizinio atstumo);
1.2.13.	maistas būtų patiekiamas taip, jog būtų laikomasi fizinio atstumo tarp gyventojų, jei įmanoma – uždaryti bendras patalpas, skirtas valgymui ir tiekti maistą kiekvienam gyventojui individualiai jų kambariuose;
1.2.14.	gyventojai būtų primygtinai skatinami laikytis bent vieno metro atstumo vienas nuo kito;
1.2.15.	būtų paruoštos patalpos karščiuojančių gyventojų izoliavimui;
1.2.16.	dalis (iki 50 proc.) neinfekuoto ir potencialaus kontakto su infekuotais asmenimis neturėjusio personalo Įstaigos vadovo nustatyta tvarka gali likti dirbti ir apgyvendinami globos namuose, personalui skirtuose kambariuose 14-ai dienų;
1.2.17.	karščiuojantys gyventojai (kurių kūno temperatūra yra didesnė kaip 37 ℃), būtų nedelsiant izoliuojami (apgyvendinti atskirai nuo nekarščiuojančių, atskirame sąlyginiame bloke su atskiru išėjimu  arba atskiriami papildomomis priemonėmis (skydinėmis pertvaromis, širmomis ar pan.)), jiems kviečiama GMP, kuri tokį pacientą gabentų į stacionarinę asmens sveikatos priežiūros įstaigą;
1.2.18.	nekarščiuojantiems gyventojams paslaugos teikiamos laikantis šių reikalavimų:
1.2.18.1.	 kambariai suskirstomi grupėmis;
1.2.18.2.	 kiekvienai grupei skiriama tik ją prižiūrinti personalo komanda;
1.2.18.3.	 nekarščiuojantys gyventojai ir personalas naudojasi tomis pačiomis patalpomis, įėjimais, personalo judėjimas neribojamas;
1.2.18.4.	 staiga pasireiškus ūmiai kvėpavimo takų infekcijai būdingiems ligos simptomams (kosuliui ar pasunkėjusiam kvėpavimui), atliekami 1.2.4 papunktyje nurodyti veiksmai.
1.2.19.	kasdienę gyventojų, neturinčių padidėjusios kūno temperatūros ar viršutinių kvėpavimo takų infekcijos požymių, priežiūrą atliekantis personalas naudotų asmens apsaugos priemones (toliau – AAP) ir dėvėtų:
1.2.19.1.	darbo aprangą;
1.2.19.2.	vienkartinę veido kaukę;
1.2.19.3.	vienkartines pirštines;
1.2.20.	personalas AAP naudotų laikantis šių reikalavimų:
1.2.20.1.	AAP turi būti užsidedama ir nusiimama atsargiai, atsižvelgiant į rekomendacijas ir vengiant užteršimo;
1.2.20.2.	prieš užsidedant ir nusiimant AAP visuomet turi būti atliekama rankų higienos procedūra;
1.2.20.3.	baigus priežiūros procedūras, AAP išmetamos į medicininių atliekų dėžę ir atliekama rankų higienos procedūra.
1.2.21.	valymas ir dezinfekavimas būtų privalomas visiems horizontaliems ir dažnai liečiamiems paviršiams (turėklams, šviesos jungikliams, durų rankenoms, lovų apsauginiams turėklams, naktiniams staleliams, telefonams), visi vonios kambariai turi būti valomi mažiausiai du kartus per dieną ir nedelsiant – kai yra nešvarūs;
1.2.22.	akivaizdžiai nešvarūs paviršiai pirmiausia būtų valomi detergentu (gamintojo paruoštas tirpalas, muilas ar vanduo) ir tik tuomet atliekama dezinfekcija;
1.2.23.	teikiant paslaugas būtų laikomasi Lietuvos Respublikos sveikatos apsaugos ministerijos interneto svetainėje http://sam.lrv.lt/lt/news/koronavirusas/informacija-sveikatos-prieziuros-specialistams nustatytų infekcijų kontrolės reikalavimų ir rekomendacijų.
2.	Nurodau:
2.1.	aukštųjų universitetinių ir neuniversitetinių mokyklų vadovams sudaryti sąlygas, esant Įstaigų vadovų ar savivaldybės administracijos vadovų  prašymams, pasitelkti studentus Įstaigų paslaugoms karantino dėl COVID-19 metu teikti;
2.2.	savivaldybių administracijų direktoriams užtikrinti operatyvų šio sprendimo vykdymą Įstaigose bei koordinuoti Įstaigų gyventojų ir personalo  ištyrimą dėl COVID-19;
2.3.	Valstybinei darbo inspekcijai prie Socialinės apsaugos ir darbo ministerijos netaikyti Įstaigose karantino režimo laikotarpiu įdarbintų ar dirbančių darbuotojų profilaktinio sveikatos tikrinimo kontrolės karantino režimo laikotarpiu ir 3 mėnesius po jo pabaigos.“



Sveikatos apsaugos ministras – valstybės lygio
ekstremaliosios situacijos valstybės operacijų vadovas                                    Aurelijus Veryga

