
LIETUVOS RESPUBLIKOS SVEIKATOS APSAUGOS MINISTRAS –
VALSTYBĖS LYGIO EKSTREMALIOSIOS SITUACIJOS VALSTYBĖS OPERACIJŲ VADOVAS

SPRENDIMAS
DĖL TIKSLINIŲ IR PROFILAKTINIŲ TYRIMŲ DĖL COVID-19 LIGOS (KORONAVIRUSO INFEKCIJOS) ORGANIZAVIMO 

2020 m. gegužės 29 d. Nr. V-1336
Vilnius


Vadovaudamasis Lietuvos Respublikos civilinės saugos įstatymo 15 straipsnio 2 dalies 1 ir 4 punktais, Lietuvos Respublikos Vyriausybės 2020 m. vasario 26 d. nutarimu Nr. 152 „Dėl valstybės lygio ekstremaliosios situacijos paskelbimo“, Valstybiniu ekstremaliųjų situacijų valdymo planu, patvirtintu Lietuvos Respublikos Vyriausybės 2010 m. spalio 20 d. nutarimu Nr. 1503 „Dėl Valstybinio ekstremaliųjų situacijų valdymo plano patvirtinimo“, Lietuvos Respublikos Ministro Pirmininko 2020 m. vasario 27 d. potvarkiu Nr. 43 „Dėl valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo paskyrimo“, atsižvelgdamas į Lietuvos Respublikos Vyriausybės 2020 m. kovo 14 d. nutarimą Nr. 207 „Dėl karantino Lietuvos Respublikos teritorijoje paskelbimo“ bei siekdamas tinkamai valdyti ekstremaliąją situaciją ir užkirsti kelią tolimesniam COVID-19 ligos (koronaviruso infekcijos) plitimui, n u s p r e n d ž i u:
1.	Nustatyti, kad tyrimai COVID-19 ligai (koronaviruso infekcijai) nustatyti skirstomi į:
2.1.	mažos rizikos  savivaldybėms – jei 14 dienų suminis sergamumo rodiklis 100 tūkst. gyventojų savivaldybėje yra mažesnis už bendrą Lietuvos 14 dienų suminį sergamumo rodiklį 100 tūkst. gyventojų;
2.2.	didelės rizikos savivaldybėms – jei 14 dienų suminis sergamumo rodiklis 100 tūkst. gyventojų savivaldybėje yra didesnis už bendrą Lietuvos 14 dienų suminį sergamumo rodiklį 100 tūkst. gyventojų.
3.	Nustatyti, kad savivaldybės šio sprendimo 1.2 papunktyje nurodytų asmenų profilaktinį tyrimą planuoja savaitės laikotarpiui (nuo pirmadienio iki sekmadienio) pagal pirmadieniais iki 10.00 val. adresu www.sam.lt skelbiamą konkrečios savivaldybės epidemiologinį rodiklį:
3.1.	mažos rizikos savivaldybėse tiriami ASPĮ ir socialinės globos įstaigų darbuotojai, tiesiogiai kontaktuojantys su pacientais ar gyventojais, organizuojant ėminių paėmimą šio sprendimo 4.1 papunktyje nustatyta tvarka.
3.2.	didelės rizikos savivaldybėse:
3.2.1.	tiriami ASPĮ darbuotojai ir socialinės globos įstaigos darbuotojai, organizuojant ėminių paėmimą ne rečiau kaip kas 7 dienas;
3.2.2.	pacientai ir gyventojai, kurie ASPĮ ar socialinės globos įstaigoje praleido daugiau nei 48 val., tiriami organizuojant ėminių paėmimą šio sprendimo 4.2 papunktyje nustatyta tvarka;
3.2.3.	asmenys, nurodyti šio sprendimo 1.2.3 papunktyje, tiriami organizuojant ėminių paėmimą šio sprendimo 4.3 papunktyje nustatyta tvarka.
4.	Pavesti savivaldybėms:
4.1.	 pavesti ASPĮ ir socialinės globos įstaigoms su savivaldybėmis suderinti ir patvirtinti atsitiktinio ASPĮ ir socialinės globos įstaigų darbuotojų tyrimo, kai savivaldybė, kurioje veikia įstaiga, priskiriama mažos rizikos savivaldybėms, organizavimo tvarką, joje numatant, kad:
4.1.1.	tiriami darbuotojai atrenkami iš visų įstaigos padalinių, kuriuose turimas tiesioginis kontaktas su pacientais ar gyventojais, ir ASPĮ patalpose veiklą vykdančių vaistinių;
4.1.2.	tas pats darbuotojas profilaktiškai tiriamas ne dažniau kaip 1 kartą per 2 savaites;
4.1.3.	ėminių paėmimas darbuotojams gali būti atliekamas ASPĮ ar socialinės globos įstaigoje arba šio sprendimo 5.1 papunktyje nustatyta tvarka;
4.1.4.	per savaitę turi būti ištiriama nuo 5 iki 10 proc. visų ASPĮ ar socialinės globos įstaigos darbuotojų, įskaitant ASPĮ ar socialinės globos įstaigų patalpose esančių vaistinių darbuotojus.
4.2.	pavesti ASPĮ ir socialinės globos įstaigoms su savivaldybėmis suderinti ir patvirtinti atsitiktinio pacientų ar gyventojų tyrimo organizavimo tvarką, kai savivaldybė, kurioje veikia įstaiga, priskiriama didelės rizikos savivaldybėms, joje numatant, kad:
4.2.1.	tiriami pacientai ir gyventojai atrenkami iš visų ASPĮ ar socialinės globos įstaigos padalinių;
4.2.2.	ėminių paėmimą pacientams ASPĮ ar socialinės globos įstaigose atlieka įstaigos vadovo nustatyta tvarka apmokyti sveikatos priežiūros specialistai;
4.2.3.	socialinės globos įstaigų gyventojams ėminių paėmimas vykdomas su savivaldybe ir NVSC suderinta tvarka;
4.2.4.	per savaitę turi būti ištiriama nuo 5 iki 10 proc. tą savaitę ASPĮ ar socialinės globos įstaigoje esančių pacientų ar gyventojų.
4.3.	pavesti savivaldybėms patvirtinti asmenų, nurodytų šio sprendimo 1.2.3 papunktyje, atsitiktinio ėminių paėmimo tvarką, kai savivaldybė priskiriama didelės rizikos savivaldybėms, joje numatant, kad:
4.3.1.	registracija ir ėminių paėmimas organizuojamas šio sprendimo 5.1 papunktyje nustatyta tvarka;
4.3.2.	per savaitę bendras profilaktinių tyrimų, atliekamų savivaldybėje šio sprendimo 1.2.3 papunktyje nurodytiems asmenims, skaičius turi sudaryti nuo 0,5 iki 1 proc. visų savivaldybės gyventojų skaičiaus.
4.4.	paskirti asmenį, atsakingą už statistinių duomenų apie kiekvienos socialinės globos įstaigos tikrintinų ir / ar patikrintų darbuotojų kaupimą (tikrintinų darbuotojų skaičius, patikrintų darbuotojų skaičius, teigiamų tyrimų atsakymų skaičius) ir apibendrintų savivaldybės duomenų pateikimą Socialinių paslaugų priežiūros departamentui prie Socialinės apsaugos ir darbo ministerijos el. paštu data@sppd.lt, užpildant formą, nurodytą adresu http://sam.lrv.lt/lt/news/koronavirusas/informacija-sveikatos-prieziuros-specialistams, kiekvieną pirmadienį iki 12 val. Teikiant duomenis, būtina nurodyti visas socialinės globos įstaigas, veikiančias savivaldybės teritorijoje, nepriklausomai nuo pavaldumo ir nuosavybės formos, ir nepriklausomai, ar tų įstaigų darbuotojai buvo tirti, išskyrus atvejus, kai įstaiga neveikia (neteikia paslaugų), įstaigos darbuotojai nuolat dirba nuotoliniu būdu arba nedirba. Kai socialinės globos ar socialinių paslaugų įstaiga veikia (teikia paslaugas), bet darbuotojai nėra tiriami, pastabose būtina nurodyti to priežastis.
4.5.	 paskirti asmenį, atsakingą už statistinių duomenų apie kiekvienos ASPĮ patikrintus asmens sveikatos priežiūros specialistus kaupimą (patikrintų asmens sveikatos priežiūros specialistų skaičius, teigiamų tyrimų atsakymų skaičius) ir apibendrintų savivaldybės duomenų pateikimą Sveikatos apsaugos ministerijai el. paštu jolita.matuziene@sam.lt, užpildant formą nurodytą adresu http://sam.lrv.lt/lt/news/koronavirusas/informacija-sveikatos-prieziuros-specialistams kiekvieną pirmadienį iki 12 val.
5.	Nustatyti, kad ėminiai imami:
5.1.	šio sprendimo 1.1.1.1, 1.1.1.2, 1.1.1.4, 1.1.2 ir 1.2.3 papunkčiuose nurodytiems asmenims – savivaldybių mobiliuose punktuose Lietuvos Respublikos sveikatos apsaugos ministro 2020 m. kovo 16 d. įsakyme Nr. V-390 „Dėl Tepinėlių iš paciento nosiaryklės ir ryklės paėmimo mobiliuose punktuose COVID-19 ligos (koronaviruso infekcijos) laboratoriniams tyrimams atlikti organizavimo tvarkos aprašo patvirtinimo“ nustatyta tvarka, išskyrus šio sprendimo 5.3 papunktyje nurodytus atvejus ir atvejus, kai asmenys yra stacionarizuoti ASPĮ – tuomet ėminio paėmimas šiems asmenims atliekamas ASPĮ. Registracija į mobilų punktą vykdoma per Karštosios koronaviruso linijos 1808 sistemą;
5.2.	šio sprendimo 1.1.1.3, 1.2.1, ir 1.2.2 papunkčiuose nurodytiems asmenims – šio sprendimo 4.1.4 ir 4.2.2 papunkčiuose nustatyta tvarka;
5.3.	šio sprendimo 1.2.3 papunktyje nurodytų asmenų, kurių ėminių paėmimą iki šio sprendimo įsigaliojimo dienos organizavo institucija, įstaiga ar įmonė, kurioje jie dirba ar eina pareigas, ėminių paėmimas po šio sprendimo įsigaliojimo dienos vykdomas šių institucijų, įstaigų ar įmonių nustatyta tvarka.
6.	Nustatyti, kad šis sprendimas įsigalioja 2020 m. birželio 1 d.
7.	Pripažinti netekusiais galios:
7.1.	Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo   2020 m. balandžio 8 d. sprendimą Nr. V-773 „Dėl prevencinių laboratorinių tyrimų covid-19 ligai (koronaviruso infekcijai) nustatyti“;
7.2.	Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo   2020 m. balandžio 10 d.  sprendimą Nr. V-826 „Dėl laboratorinių tyrimų COVID-19 ligai (koronaviruso infekcijai) diagnozuoti sveikatos priežiūros specialistams prevenciniu tikslu organizavimo“ su visais pakeitimais ir papildymais;
7.3.	Lietuvos Respublikos sveikatos apsaugos ministro – valstybės lygio ekstremaliosios situacijos valstybės operacijų vadovo   2020 m. balandžio 17 d. sprendimą Nr. V-896 „Dėl prevencinių laboratorinių tyrimų covid-19 ligai (koronaviruso infekcijai) nustatyti“.



Sveikatos apsaugos ministras – valstybės lygio
ekstremaliosios situacijos valstybės operacijų vadovas 			        Aurelijus Veryga
